Sold-to party,Purchase order date,Sale Amount,Product Name/ID
1007429,10/2/2019,207.65,2200-48450-025
1015820,10/1/2019,1349.3,198427
1007429,10/2/2019,207.65,2200-48450-025
1017926,10/1/2019,221.88,271638
1007429,10/2/2019,207.65,2200-48450-025
1007429,10/2/2019,93.64,2200-40350-012
1007429,10/2/2019,207.65,2200-48450-025
1019337,10/1/2019,20.76,209745-101
1019190,10/1/2019,1380.27,14401-03
1007429,10/2/2019,93.64,2200-48300-025
1007429,10/2/2019,37.47,2200-48560-012
1007429,10/2/2019,93.64,2200-48300-025
1007429,10/2/2019,37.47,2200-48560-012
1007429,10/2/2019,74.94,2200-48560-012
1037279,10/1/2019,560.16,14201-10
1037279,10/1/2019,560.16,14201-10
1021104,10/1/2019,9508.24,209747-101
1021104,10/1/2019,9508.24,207325-12
1021104,10/1/2019,9508.24,26716-01
1039952,10/1/2019,736.16,20952005
1017922,10/1/2019,1294.24,271634
1017922,10/1/2019,1294.24,271632
1017922,10/1/2019,1294.24,271632
1017922,10/1/2019,1294.24,271632
1017922,10/1/2019,1294.24,266111
1021887,10/1/2019,844.32,16530
1039952,10/1/2019,240.8,20952031
1007429,10/4/2019,449.4,2200-46350-025
1007429,10/4/2019,449.4,2200-46350-025
1017722,10/1/2019,175,209745-101
1039952,10/1/2019,736.16,20952078
1039952,10/1/2019,736.16,20952065
1016010,10/1/2019,19527.4,201852-02
1039952,10/1/2019,736.16,20952156
1021007,10/1/2019,389.32,30513
1023108,10/1/2019,5110,45880475L
1021007,10/1/2019,389.32,30512
1021887,10/1/2019,5777.27,16704
1021259,10/1/2019,36.27,209750-101
1021887,10/1/2019,5777.27,10094
1039952,10/1/2019,1553.36,20952005
1021887,10/1/2019,5777.27,10945
1039952,10/1/2019,1553.36,20952078
1021887,10/1/2019,5777.27,10945
1021887,10/1/2019,5777.27,10941
1039952,10/1/2019,1553.36,20952065
1017926,10/1/2019,32370.29,233112
1017926,10/1/2019,32370.29,239017
1017926,10/1/2019,32370.29,293210
1017926,10/1/2019,32370.29,293198
1021123,10/1/2019,93.42,2303-820-104
1017926,10/1/2019,32370.29,233016
1017926,10/1/2019,32370.29,233022
1017926,10/1/2019,32370.29,293108
1019900,10/1/2019,276.63,20952031
1017926,10/1/2019,32370.29,293114
1018933,10/1/2019,350,2200-40350-015
1017926,10/1/2019,32370.29,233106
1017926,10/1/2019,32370.29,239011
1007429,10/2/2019,37.47,2200-48560-012
1007429,10/4/2019,37.47,2200-48560-012
1007020,10/1/2019,1123.2,230030
1007020,10/1/2019,1123.2,230150
1018933,10/1/2019,350,2200-40450-019
1020167,10/1/2019,5910.93,2200-48300-025
1030343,10/1/2019,1309.29,201859-02
1020167,10/1/2019,5910.93,2200-66700-025
1020947,10/1/2019,29.54,275618
1020167,10/1/2019,5910.93,2200-40450-025
1022328,10/1/2019,5868.65,10930A
1035381,10/1/2019,4428.2,206110-101
1022328,10/1/2019,5868.65,10945
1016843,10/1/2019,77.33,203191-01
1021259,10/1/2019,92.49,206110-101
1007429,10/3/2019,1250.2,2200-48500-025
1022328,10/1/2019,5868.65,16701
1006446,10/1/2019,5134,WGGS-JUN-SVC-SUP-SRX345JSB
1007429,10/3/2019,1250.2,2200-48500-025
1006446,10/1/2019,5134,WGEM-JUN-AOH-SVC-RTF-SRX345HW
1007429,10/3/2019,74.94,2200-48560-012
1022328,10/1/2019,5868.65,16713
1006446,10/1/2019,5134,WGGS-JUN-AOH-SVC-RTF-SRX345HW
1022896,10/1/2019,1871.21,16532
1022896,10/1/2019,1871.21,10304
1021447,10/1/2019,143.52,201081-01
1022896,10/1/2019,1871.21,10051H
1019337,10/1/2019,46.54,207576-01
1040426,10/1/2019,947.85,20350244
1019337,10/1/2019,1231.17,10034
1040426,10/1/2019,947.85,20350824
1007429,10/3/2019,74.94,2200-48560-012
1012612,10/1/2019,6520.31,01-SSC-1480
1017260,10/1/2019,6075.3,16534
1007429,10/4/2019,37.47,2200-48560-012
1007429,10/4/2019,37.47,2200-48560-012
1019337,10/1/2019,210.9,207326-02
1042435,10/1/2019,1106.52,20952031
1040425,10/1/2019,1761.4,20351207
1007429,10/3/2019,1750.28,2200-48500-025
1040425,10/1/2019,1761.4,20952005
1016843,10/1/2019,4896,207326-02
1007429,10/3/2019,1750.28,2200-48500-025
1040425,10/1/2019,1761.4,20350247
1007429,10/10/2019,1250.2,2200-48500-025
1007429,10/10/2019,1250.2,2200-48500-025
1020252,10/2/2019,246.99,206110-101
1040425,10/1/2019,1761.4,20952156
1007429,10/4/2019,37.47,2200-48560-012
1007429,10/4/2019,37.47,2200-48560-012
1040425,10/1/2019,1761.4,20952065
1019337,10/2/2019,18.36,209744-101
1040425,10/1/2019,1761.4,20351208
1019776,10/2/2019,225.99,207414-03
1040425,10/1/2019,1761.4,20350236
1019776,10/2/2019,225.99,209747-101
1013039,10/2/2019,4634.81,01-SSC-1892
1040425,10/1/2019,1761.4,20329239
1022157,10/2/2019,2275,202652-04
1021104,10/2/2019,155.75,203946-02
1021887,10/1/2019,27121.6,16710
1007429,10/9/2019,1250.2,2200-48500-025
1020145,10/2/2019,2948.4,31029
1007429,10/9/2019,1250.2,2200-48500-025
1021887,10/1/2019,27121.6,10094
1021367,10/1/2019,1805.25,2406-820-204
1007429,10/4/2019,500.08,2200-48500-025
1021887,10/1/2019,27121.6,10311
1015794,10/1/2019,765.4,14201-35
1020145,10/2/2019,2948.4,31029
1007429,10/2/2019,3114.75,2200-48450-025
1007429,10/4/2019,500.08,2200-48500-025
1007429,10/2/2019,3114.75,2200-48450-025
1007429,10/4/2019,1503.49,2200-48450-025
1021104,10/2/2019,127.22,201859-01
1021887,10/1/2019,27121.6,16704
1007429,10/4/2019,207.65,2200-48450-025
1007429,10/4/2019,1503.49,2200-48450-025
1007429,10/4/2019,207.65,2200-48450-025
1021104,10/2/2019,127.22,207577-01
1007429,10/4/2019,1503.49,2200-44514-002
1021887,10/1/2019,27121.6,10945
1042125,10/2/2019,36.74,209751-101
1007429,10/3/2019,207.65,2200-48450-025
1007429,10/3/2019,207.65,2200-48450-025
1011393,10/2/2019,2291.4,16804
1007429,10/2/2019,74.94,2200-48560-012
1016158,10/2/2019,5486.25,2200-48500-025
1021887,10/1/2019,27121.6,10941
1007429,10/4/2019,465.24,2200-48450-025
1021259,10/2/2019,92.49,206110-101
1019794,10/1/2019,148.56,209745-101
1007429,10/4/2019,465.24,2200-48450-025
1007429,10/4/2019,465.24,2200-44514-002
1021976,10/2/2019,92.49,206110-101
1017926,10/1/2019,21521.03,251662
1031035,10/2/2019,8129.22,2200-16200-030
1017926,10/1/2019,21521.03,233024
1021976,10/2/2019,92.49,206110-101
1017926,10/1/2019,21521.03,238269
1017926,10/1/2019,21521.03,257065
1017926,10/1/2019,21521.03,255829
1017926,10/1/2019,21521.03,232729
1017926,10/1/2019,21521.03,251644
1020984,10/2/2019,2583.08,10034
1017926,10/1/2019,21521.03,251638
1017926,10/1/2019,21521.03,238382
1017926,10/1/2019,21521.03,230404
1024614,10/2/2019,657.79,271631
1017926,10/1/2019,21521.03,230170
1021976,10/2/2019,107.1,202652-03
1024614,10/2/2019,657.79,271629
1020984,10/2/2019,2583.08,16533
1017926,10/1/2019,21521.03,238383
1017643,10/2/2019,60.68,229444
1017926,10/1/2019,21521.03,233018
1017926,10/1/2019,21521.03,251680
1017926,10/1/2019,21521.03,232735
1017926,10/1/2019,21521.03,252565
1017926,10/1/2019,21521.03,251674
1016083,10/2/2019,296.9,2201-52757-001
1017926,10/1/2019,21521.03,238268
1017926,10/1/2019,21521.03,251656
1019337,10/2/2019,305.88,2457-64356-101
1022056,10/2/2019,1140.25,271635
1022056,10/2/2019,1140.25,271637
1019337,10/2/2019,89.08,207576-01
1037222,10/2/2019,2132.2,10070H
1016843,10/2/2019,2494.88,207913-01
1007429,10/3/2019,1661.2,2200-48450-025
1007429,10/3/2019,1661.2,2200-48450-025
1020397,10/2/2019,718.08,16541
1016843,10/2/2019,2494.88,27019-01
1005480,10/3/2019,23.52,21267538
1040426,10/2/2019,622.5,203512881
1036990,10/3/2019,29.5,21210874
1016843,10/2/2019,2494.88,201851-02
1019337,10/2/2019,73.04,207414-03
1024638,10/1/2019,65.37,207414-03
1014946,10/3/2019,26.1,21210892
1026284,10/2/2019,43.52,201859-02
1008386,10/3/2019,44.25,21210874
1035370,10/3/2019,41.92,21210892
1019337,10/1/2019,20.76,209745-101
1016843,10/2/2019,2494.88,202652-02
1035370,10/3/2019,41.92,21210892
1015845,10/1/2019,158.85,275618
1021976,10/2/2019,92.49,206110-101
1011087,10/3/2019,25.19,21267538
1040584,10/2/2019,5924,20350820
1011087,10/3/2019,22.9,21267538
1016843,10/1/2019,1012.4,209747-101
1017008,10/2/2019,273,294106
1017008,10/2/2019,273,294100
1021976,10/2/2019,92.49,206110-101
1011087,10/3/2019,41.22,21267538
1022688,10/2/2019,3016.45,16532
1022432,10/1/2019,2774.65,16535
1017437,10/2/2019,43961.8,10094
1022688,10/2/2019,3016.45,16542
1007429,10/3/2019,830.6,2200-48450-025
1016684,10/1/2019,315.52,1553-0159
1011087,10/3/2019,6.87,21267538
1007429,10/3/2019,830.6,2200-48450-025
1005480,10/3/2019,30.24,21267538
1036990,10/3/2019,94.4,21210874
1010228,10/3/2019,26.2,21210892
1007429,10/4/2019,1000.16,2200-48500-025
1007429,10/4/2019,1000.16,2200-48500-025
1005480,10/3/2019,40.32,21267538
1010228,10/3/2019,26.2,21210892
1005480,10/3/2019,41.04,21210874
1016602,10/2/2019,111744,10302
1036990,10/3/2019,85.35,21210876
1036990,10/3/2019,227.6,21210876
1019337,10/3/2019,20.76,209745-101
1040426,10/2/2019,721.56,203512881
1005480,10/3/2019,6.84,21210874
1040426,10/2/2019,721.56,20351063
1007920,10/3/2019,384.64,21210876
1007920,10/3/2019,384.64,21211020
1011087,10/3/2019,27.48,21267538
1040426,10/2/2019,721.56,20350820
1008386,10/3/2019,103.25,21210874
1006496,10/3/2019,1360,WGGS-JUN-SVC-SWA-VSRX-1G
1007429,10/4/2019,207.65,2200-48450-025
1009396,10/3/2019,19.5,21210892
1016047,10/2/2019,1444.95,16533
1007429,10/4/2019,207.65,2200-48450-025
1011087,10/3/2019,18.32,21267538
1007429,10/3/2019,235.34,2200-48450-019
1039952,10/2/2019,3001.21,20350820
1011087,10/3/2019,18.32,21267538
1009396,10/3/2019,650,21210892
1010228,10/3/2019,52.4,21210892
1039952,10/2/2019,3001.21,20329321
1010228,10/3/2019,78.6,21210892
1011087,10/3/2019,18.32,21267538
1011087,10/3/2019,13.74,21267538
1039952,10/2/2019,3001.21,20329320
1010228,10/3/2019,39.3,21210892
1011087,10/3/2019,52.67,21267538
1010228,10/3/2019,36.68,21210892
1038687,10/3/2019,50.15,21210874
1039952,10/2/2019,3001.21,20350244
1010228,10/3/2019,52.4,21210892
1011087,10/3/2019,52.67,21267538
1038687,10/3/2019,8.85,21210874
1010228,10/3/2019,39.3,21210892
1011087,10/3/2019,2.29,21267538
1010228,10/3/2019,436.8,21210892
1010228,10/3/2019,52.4,21210892
1011087,10/3/2019,2.29,21267538
1010228,10/3/2019,39.3,21210892
1011087,10/3/2019,4.58,21267538
1010228,10/3/2019,28.82,21210892
1011087,10/3/2019,6.87,21267538
1021367,10/2/2019,2933.68,31029
1010228,10/3/2019,39.3,21210892
1037515,10/2/2019,5292,2200-40450-025
1018047,10/2/2019,5039.2,16535
1007429,10/3/2019,235.34,2200-48450-019
1018047,10/2/2019,5039.2,16542
1010228,10/3/2019,140.4,21210892
1011087,10/3/2019,2.29,21267538
1018047,10/2/2019,5039.2,10304
1018047,10/2/2019,5039.2,10033
1024756,10/2/2019,31.77,275618
1011087,10/3/2019,20.61,21267538
1010228,10/3/2019,13.1,21210892
1005606,10/3/2019,186.62,21210892
1019337,10/2/2019,46.54,207576-01
1038687,10/3/2019,259.6,21210874
1005606,10/3/2019,186.62,21210892
1010228,10/3/2019,312,21210892
1019337,10/2/2019,18.36,209744-101
1038687,10/3/2019,133,21210874
1010228,10/3/2019,117,21210892
1019337,10/2/2019,20.76,209745-101
1005606,10/3/2019,186.62,21210892
1007369,10/3/2019,78.3,21210892
1038687,10/3/2019,29.5,21210874
1019337,10/2/2019,99.27,202652-02
1010228,10/3/2019,52.4,21210892
1005606,10/3/2019,186.62,21210892
1008343,10/3/2019,17.7,21210874
1010228,10/3/2019,91.35,21210892
1008343,10/3/2019,39.3,21210892
1005606,10/3/2019,186.62,21210892
1040600,10/2/2019,217135.5,202581-01
1010228,10/3/2019,31.44,21210892
1010228,10/3/2019,121.68,21210892
1005606,10/3/2019,186.62,21210892
1040600,10/2/2019,217135.5,209747-101
1007429,10/4/2019,3500.56,2200-48500-025
1007429,10/4/2019,3500.56,2200-48500-025
1016247,10/3/2019,77.29,275659
1040600,10/2/2019,217135.5,209747-101
1010228,10/3/2019,44.25,21210874
1040075,10/3/2019,163.01,275659
1010624,10/3/2019,54.81,21210892
1040600,10/2/2019,217135.5,26716-01
1010228,10/3/2019,65.5,21210892
1026812,10/3/2019,38.47,14101-46
1036017,10/3/2019,100.8,21267538
1010228,10/3/2019,28.82,21210892
1040600,10/2/2019,217135.5,209745-101
1010228,10/3/2019,36.68,21210892
1040600,10/2/2019,217135.5,209744-101
1022823,10/3/2019,33.65,275618
1015741,10/3/2019,1319.44,20350820
1010228,10/3/2019,163.8,21210892
1040600,10/2/2019,217135.5,209744-101
1010228,10/3/2019,41.92,21210892
1006529,10/3/2019,396.8,271611
1007429,10/4/2019,6751.08,2200-48500-025
1040584,10/3/2019,2262,20350824
1007429,10/4/2019,6751.08,2200-48500-025
1010228,10/3/2019,39.3,21210892
1021370,10/2/2019,36.27,209746-101
1040584,10/3/2019,2262,20350513
1010228,10/3/2019,117,21210892
1040584,10/3/2019,2262,20350820
1010228,10/3/2019,65.5,21210892
1010228,10/3/2019,78.6,21210892
1039552,10/3/2019,85.05,209747-101
1010228,10/3/2019,70.74,21210892
1039785,10/2/2019,491.37,20952003
1010228,10/3/2019,31.44,21210892
1005696,10/3/2019,60.48,21267538
1010228,10/3/2019,39.3,21210892
1021259,10/2/2019,92.49,206110-101
1007429,10/3/2019,235.34,2200-48450-019
1005696,10/3/2019,13.44,21267538
1010228,10/3/2019,13.1,21210892
1010228,10/3/2019,52.4,21210892
1016602,10/3/2019,7951.58,10301
1005696,10/3/2019,63.84,21267538
1010228,10/3/2019,39.3,21210892
1010228,10/3/2019,31.44,21210892
1016602,10/3/2019,7951.58,10070H
1005696,10/3/2019,139.4,21210874
1010228,10/3/2019,13.1,21210892
1010228,10/3/2019,39.3,21210892
1016602,10/3/2019,7951.58,10338
1005696,10/3/2019,84.05,21210874
1015820,10/3/2019,389503.08,238124
1010228,10/3/2019,26.2,21210892
1015820,10/3/2019,389503.08,295884
1019337,10/3/2019,46.54,207576-01
1015820,10/3/2019,389503.08,238124
1008036,10/3/2019,531,21210874
1015820,10/3/2019,389503.08,292088
1010228,10/3/2019,78.6,21210892
1015820,10/3/2019,389503.08,295889J
1015820,10/3/2019,389503.08,295878J
1015820,10/3/2019,389503.08,189960
1010228,10/3/2019,79.04,21210892
1041900,10/3/2019,328.94,21210892
1014649,10/3/2019,88.5,21210874
1015820,10/3/2019,389503.08,293116
1010228,10/3/2019,26.2,21210892
1041900,10/3/2019,328.94,21210892
1015820,10/3/2019,389503.08,293164J
1015820,10/3/2019,389503.08,283774
1010228,10/3/2019,65.5,21210892
1015820,10/3/2019,389503.08,283774
1015820,10/3/2019,389503.08,283774
1015820,10/3/2019,389503.08,285769J
1010228,10/3/2019,39.15,21210892
1041900,10/3/2019,328.94,21210892
1015820,10/3/2019,389503.08,238125
1015820,10/3/2019,389503.08,238125
1015820,10/3/2019,389503.08,251835J
1010228,10/3/2019,249.6,21210892
1010721,10/3/2019,226.98,21210892
1015820,10/3/2019,389503.08,295227J
1010721,10/3/2019,186.2,21210874
1015820,10/3/2019,389503.08,295955J
1007365,10/3/2019,78.6,21210892
1014635,10/3/2019,33.93,21210892
1014600,10/3/2019,117,21210892
1007365,10/3/2019,118,21210874
1008003,10/3/2019,28.71,21210892
1007365,10/3/2019,133,21210874
1015820,10/3/2019,389503.08,295955J
1007365,10/3/2019,26.2,21210892
1015820,10/3/2019,389503.08,292613
1007365,10/3/2019,64.8,21267538
1015820,10/3/2019,389503.08,293692
1007365,10/3/2019,26.2,21210892
1015820,10/3/2019,389503.08,285775
1014946,10/3/2019,45.52,21210876
1015820,10/3/2019,389503.08,292613
1007429,10/4/2019,622.95,2200-48450-025
1015820,10/3/2019,389503.08,292082J
1007365,10/3/2019,73.75,21210874
1015820,10/3/2019,389503.08,253615
1007429,10/4/2019,622.95,2200-48450-025
1009396,10/3/2019,260,21210892
1015820,10/3/2019,389503.08,291998
1007365,10/3/2019,44.37,21210892
1015820,10/3/2019,389503.08,292473J
1015820,10/3/2019,389503.08,249964
1015820,10/3/2019,389503.08,293170
1011087,10/3/2019,36.64,21267538
1015820,10/3/2019,389503.08,293686J
1015820,10/3/2019,389503.08,291992J
1015820,10/3/2019,389503.08,295911J
1010291,10/3/2019,113.8,21210876
1015820,10/3/2019,389503.08,296065J
1011087,10/3/2019,13.74,21267538
1015820,10/3/2019,389503.08,295917
1007322,10/3/2019,117,21210969
1015820,10/3/2019,389503.08,252012J
1036068,10/3/2019,293.4,21267538
1015820,10/3/2019,389503.08,295961
1036068,10/3/2019,293.4,21210892
1015820,10/3/2019,389503.08,295961
1011009,10/3/2019,70.2,21210892
1008343,10/3/2019,14.75,21210874
1007677,10/3/2019,236,21210892
1015820,10/3/2019,389503.08,295257
1015820,10/3/2019,389503.08,257888
1010577,10/3/2019,140.94,21210892
1011087,10/3/2019,6.87,21267538
1015820,10/3/2019,389503.08,252223
1015820,10/3/2019,389503.08,292587J
1010624,10/3/2019,175.5,21210892
1015820,10/3/2019,389503.08,283780
1011087,10/3/2019,9.16,21267538
1015820,10/3/2019,389503.08,283780
1039952,10/3/2019,325.76,20952156
1015820,10/3/2019,389503.08,283780
1010577,10/3/2019,26.1,21210892
1010577,10/3/2019,128.7,21210892
1015820,10/3/2019,389503.08,292480
1019337,10/3/2019,18.36,209744-101
1015820,10/3/2019,389503.08,285757
1011087,10/3/2019,2.29,21267538
1010577,10/3/2019,79.65,21210874
1015820,10/3/2019,389503.08,293728
1010435,10/3/2019,14.16,21210874
1011087,10/3/2019,2.29,21267538
1015820,10/3/2019,389503.08,295233
1015820,10/3/2019,389503.08,249956J
1021278,10/3/2019,743.09,209747-101
1015718,10/3/2019,1687.29,271632
1015820,10/3/2019,389503.08,292606J
1021693,10/3/2019,322300.22,10094
1015820,10/3/2019,389503.08,292606J
1015820,10/3/2019,389503.08,291736
1011087,10/3/2019,4.58,21267538
1015820,10/3/2019,389503.08,291736
1021693,10/3/2019,322300.22,10094
1011087,10/3/2019,4.58,21267538
1041583,10/3/2019,2447.82,207326-02
1015820,10/3/2019,389503.08,291736
1015820,10/3/2019,389503.08,291736
1015820,10/3/2019,389503.08,295895
1011087,10/3/2019,29.77,21267538
1005696,10/3/2019,97.44,21267538
1015820,10/3/2019,389503.08,285751J
1015820,10/3/2019,389503.08,294100J
1016905,10/3/2019,2532.56,275624
1015820,10/3/2019,389503.08,294100J
1019337,10/3/2019,20.76,209745-101
1038687,10/3/2019,14.75,21210874
1015820,10/3/2019,389503.08,284959
1007531,10/3/2019,1317.2,21210874
1015820,10/3/2019,4193.65,255737J
1015820,10/3/2019,389503.08,284959
1019900,10/3/2019,24179.85,20952005
1038687,10/3/2019,8.85,21210874
1015820,10/3/2019,4193.65,255737J
1015820,10/3/2019,389503.08,293110J
1019900,10/3/2019,24179.85,20952065
1015820,10/3/2019,4193.65,255737J
1038687,10/3/2019,44.25,21210874
1007531,10/3/2019,59,21210874
1015820,10/3/2019,389503.08,291920J
1007677,10/3/2019,243,21267538
1015820,10/3/2019,4193.65,255737J
1010228,10/3/2019,18.34,21210892
1007391,10/3/2019,76.7,21210874
1015820,10/3/2019,389503.08,294286
1015820,10/3/2019,4193.65,255737J
1015820,10/3/2019,389503.08,295251J
1010228,10/3/2019,26.2,21210892
1015820,10/3/2019,4193.65,234375J
1015820,10/3/2019,389503.08,291926
1010228,10/3/2019,91.7,21210892
1015820,10/3/2019,4193.65,252535
1015820,10/3/2019,389503.08,253609
1021258,10/3/2019,36.74,209747-101
1015820,10/3/2019,4193.65,230168J
1010228,10/3/2019,26.2,21210892
1015820,10/3/2019,389503.08,253617
1015820,10/3/2019,4193.65,255557J
1005618,10/3/2019,382.2,21210874
1015820,10/3/2019,389503.08,252217
1020438,10/3/2019,13133.7,230192
1015820,10/3/2019,389503.08,294106
1015820,10/3/2019,389503.08,294106
1034973,10/3/2019,29.25,21267538
1015820,10/3/2019,389503.08,295988J
1015820,10/3/2019,389503.08,295988J
1020438,10/3/2019,13133.7,230222
1034973,10/3/2019,29.25,21210874
1015820,10/3/2019,389503.08,293722J
1020438,10/3/2019,13133.7,262690
1015820,10/3/2019,389503.08,294280J
1019338,10/3/2019,173.37,26716-01
1015820,10/3/2019,389503.08,296071
1015820,10/3/2019,389503.08,291729J
1019900,10/3/2019,475.6,20952065
1010228,10/3/2019,39.15,21210892
1039952,10/3/2019,6137.84,20350820
1021948,10/3/2019,299.28,209745-101
1015820,10/3/2019,389503.08,291729J
1010228,10/3/2019,39.3,21210892
1015820,10/3/2019,389503.08,291729J
1025859,10/3/2019,4224.26,2520-52757-001
1039952,10/3/2019,6137.84,20351207
1010228,10/3/2019,708,21210874
1025859,10/3/2019,4224.26,2200-69631-001
1015820,10/3/2019,389503.08,291729J
1042125,10/3/2019,107.2,207576-01
1042125,10/3/2019,107.2,207576-01
1010228,10/3/2019,31.44,21210892
1039952,10/3/2019,6137.84,20351072
1015820,10/3/2019,16320,188626
1015820,10/3/2019,389503.08,295994
1010228,10/3/2019,52.4,21210892
1010228,10/3/2019,39.3,21210892
1039952,10/3/2019,6137.84,20351489
1005696,10/3/2019,15.49,21210874
1015820,10/3/2019,389503.08,295994
1010228,10/3/2019,26.2,21210892
1010228,10/3/2019,5.24,21210892
1039952,10/3/2019,6137.84,203512851
1005696,10/3/2019,15.49,21267538
1015820,10/3/2019,389503.08,284960
1010228,10/3/2019,65.5,21210892
1015820,10/3/2019,389503.08,292594
1039952,10/3/2019,6137.84,203504351
1010228,10/3/2019,78.6,21210892
1005696,10/3/2019,40.44,21267538
1015820,10/3/2019,389503.08,293200J
1010228,10/3/2019,65.5,21210892
1015820,10/3/2019,389503.08,284960
1039952,10/3/2019,6137.84,20351063
1010228,10/3/2019,26.2,21210892
1005696,10/3/2019,84,21267538
1015820,10/3/2019,389503.08,257876
1010228,10/3/2019,15.72,21210892
1020438,10/3/2019,230451.19,2215-63885-001
1007815,10/3/2019,117.45,21210892
1039952,10/3/2019,6137.84,20350823
1005696,10/3/2019,45.1,21210874
1014635,10/3/2019,26.1,21210892
1015820,10/3/2019,29500,198429
1039952,10/3/2019,6137.84,20350247
1010721,10/3/2019,133,21210874
1005696,10/3/2019,24.6,21210874
1041658,10/3/2019,186.2,21210874
1007421,10/4/2019,442.5,21210874
1036424,10/4/2019,78.3,21210892
1014415,10/3/2019,789.24,21210874
1039952,10/3/2019,6137.84,20350244
1005745,10/3/2019,223.85,21210969
1014415,10/3/2019,789.24,21267538
1039952,10/3/2019,6137.84,20350236
1014415,10/3/2019,789.24,21210892
1007365,10/3/2019,312,21210892
1020495,9/24/2019,12,2200-44514-002
1039952,10/3/2019,6137.84,203512881
1039952,10/3/2019,6137.84,20350436
1007322,10/3/2019,531,21210874
1007429,10/7/2019,1000.16,2200-48500-025
1021104,10/3/2019,155.75,203946-02
1007368,10/3/2019,425.25,21267538
1007429,10/7/2019,1000.16,2200-48500-025
1039952,10/3/2019,6137.84,20329321
1041861,10/4/2019,84.2,209747-101
1023007,10/3/2019,5431.88,207326-02
1023007,10/3/2019,5431.88,207576-01
1015121,10/3/2019,29.5,21210874
1023007,10/3/2019,5431.88,2200-66700-019
1021188,10/3/2019,84.84,207576-01
1007885,10/4/2019,41.76,21210892
1007369,10/3/2019,10.44,21210892
1016429,10/3/2019,18.46,232253
1020659,10/3/2019,250.7,20351063
1016429,10/3/2019,18.46,292473J
1016429,10/3/2019,18.46,292480
1010577,10/3/2019,15.66,21210892
1010435,10/3/2019,413,21210874
1017980,10/3/2019,63.54,275659
1016874,10/3/2019,2687.44,206110-101
1023007,10/4/2019,314.52,207576-01
1024638,10/3/2019,1103.98,249513
1040627,10/3/2019,33605.69,20351207
1016874,10/3/2019,2687.44,202652-02
1040627,10/3/2019,33605.69,20952075
1019337,10/3/2019,89.08,207576-01
1017437,10/3/2019,29144,10094
1020471,10/3/2019,136.7,201081-01
1023007,10/3/2019,503.23,207576-01
1017437,10/3/2019,29144,10094
1023007,10/3/2019,3399.58,207576-01
1023007,10/3/2019,3399.58,2200-66700-019
1024638,10/3/2019,1103.98,238579J
1040627,10/3/2019,33605.69,20952054
1007523,10/4/2019,228.8,21210892
1037515,10/3/2019,1380,2200-48500-025
1040627,10/3/2019,33605.69,20351208
1009326,10/4/2019,20.88,21210892
1040627,10/3/2019,33605.69,20952053
1024638,10/3/2019,1103.98,231923J
1010291,10/3/2019,18.9,21267538
1040627,10/3/2019,33605.69,20952076
1040627,10/3/2019,33605.69,20351009
1009326,10/4/2019,108,21267538
1024638,10/3/2019,1103.98,239890J
1040627,10/3/2019,33605.69,20952055
1040627,10/3/2019,33605.69,20952176
1010245,10/3/2019,62.1,21267538
1040627,10/3/2019,33605.69,20952156
1009258,10/3/2019,936,21267538
1007429,10/7/2019,37.47,2200-48560-012
1024638,10/3/2019,1103.98,242237J
1007429,10/7/2019,37.47,2200-48560-012
1009326,10/4/2019,201.6,21267538
1007429,10/7/2019,37.47,2200-48560-012
1007429,10/7/2019,37.47,2200-48560-012
1030343,10/3/2019,459.32,209745-101
1024638,10/3/2019,1103.98,239095
1007531,10/3/2019,1995,21210874
1020869,10/3/2019,4575.78,293668
